
> avatar-g-workspace@2.0.0 build
> next build

  Gû¦ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 G£ô Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 GÜá Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/49) ...
   Generating static pages (12/49) 
   Generating static pages (24/49) 
   Generating static pages (36/49) 
 G£ô Generating static pages (49/49)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
Gö£ ¦Æ /api/validate-env                    0 B                0 B
Gö£ ¦Æ /api/video/generate                  0 B                0 B
Gö£ ¦Æ /api/videos                          0 B                0 B
Gö£ ¦Æ /api/webhooks/stripe                 0 B                0 B
Gö£ Gùï /chat                                3.46 kB         135 kB
Gö£ Gùï /contact                             2.85 kB         126 kB
Gö£ Gùï /dashboard                           4.95 kB         192 kB
Gö£ Gùï /dashboard/admin                     2.94 kB         143 kB
Gö£ ¦Æ /dashboard/admin/payouts             1.09 kB        88.7 kB
Gö£ Gùï /dashboard/admin/system-health       3.45 kB         135 kB
Gö£ ¦Æ /dashboard/billing                   5.42 kB          93 kB
Gö£ Gùï /dashboard/forecast                  4.57 kB        92.1 kB
Gö£ ¦Æ /dashboard/marketplace/growth        1.12 kB        88.7 kB
Gö£ Gùï /dashboard/seller                    5.02 kB        92.6 kB
Gö£ ¦Æ /dashboard/shop/finance              1.39 kB          89 kB
Gö£ ¦Æ /dashboard/shop/launch               1.02 kB        88.6 kB
Gö£ ¦Æ /dashboard/shop/payouts              1.57 kB        89.1 kB
Gö£ Gùï /diagnostics                         3.1 kB          181 kB
Gö£ ¦Æ /icon                                0 B                0 B
Gö£ Gùï /memory                              3.17 kB         135 kB
Gö£ Gùï /onboarding                          6.69 kB         139 kB
Gö£ Gùï /pricing                             2.53 kB         135 kB
Gö£ Gùï /privacy                             2.62 kB         143 kB
Gö£ Gùï /refund-policy                       2.76 kB         143 kB
Gö£ Gùï /seller/activation                   3.62 kB        91.2 kB
Gö£ Gùï /seller/onboarding                   16.1 kB         104 kB
Gö£ Gùï /seller/simulation                   4.05 kB        91.6 kB
Gö£ Gùï /seller/start                        3.01 kB         102 kB
Gö£ Gùï /services                            3.88 kB         156 kB
Gö£ Gùï /services/agent-g                    3.81 kB         144 kB
Gö£ Gùï /services/avatar-builder             14.3 kB         229 kB
Gö£ Gùï /services/business-agent             3.71 kB         135 kB
Gö£ Gùï /services/game-creator               3.06 kB         135 kB
Gö£ Gùï /services/image-creator              4.03 kB         136 kB
Gö£ Gùï /services/media-production           5.82 kB         207 kB
Gö£ Gùï /services/music-studio               17.7 kB         221 kB
Gö£ Gùï /services/online-shop                2.92 kB         134 kB
Gö£ Gùï /services/photo-studio               9.23 kB         152 kB
Gö£ Gùï /services/prompt-builder             2.96 kB         134 kB
Gö£ Gùï /services/social-media               2.92 kB         134 kB
Gö£ Gùï /services/text-intelligence          5.3 kB          149 kB
Gö£ Gùï /services/video-studio               3.89 kB         135 kB
Gö£ Gùï /services/voice-lab                  3.88 kB         135 kB
Gö£ Gùï /settings                            3.81 kB         127 kB
Gö£ Gùï /sitemap.xml                         0 B                0 B
Gö£ Gùï /terms                               2.55 kB         143 kB
Gö£ ¦Æ /track/[orderId]                     1.85 kB        89.4 kB
Göö Gùï /workspace                           7.52 kB         131 kB
+ First Load JS shared by all            87.6 kB
  Gö£ chunks/2117-924eaa03f65a8120.js      31.7 kB
  Gö£ chunks/fd9d1056-462349e6a029f87e.js  53.6 kB
  Göö other shared chunks (total)          2.2 kB


¦Æ Middleware                             27.1 kB

Gùï  (Static)   prerendered as static content
¦Æ  (Dynamic)  server-rendered on demand

